Alarm ID,"Ticker, Name",Name,Beschreibung,Zeit,Webhook-Status
4300767915,"BATS:BHP, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: BHP | Win: 38.9%
--------------------------
In: 67.37 | SL: 67.65
Qty: 535 | TP1: 67.09
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:56Z,
4300767915,"BATS:FCX, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: FCX | Win: 33.8%
--------------------------
In: 54.13 | SL: 54.53
Qty: 370 | TP1: 53.72
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:56Z,
4300763191,"BATS:TSLA, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TSLA | Win: 27.2%
--------------------------
In: 376.28 | SL: 380.77
Qty: 33 | TP1: 371.79
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:56Z,
4300763191,"BATS:TSLA, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TSLA | Win: 27.2%
--------------------------
In: 376.28 | SL: 380.77
Qty: 33 | TP1: 371.79
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:56Z,
4300767915,"BATS:TSLA, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TSLA | Win: 27.2%
--------------------------
In: 376.28 | SL: 380.77
Qty: 33 | TP1: 371.79
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:56Z,
4300767915,"BATS:TSLA, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TSLA | Win: 27.2%
--------------------------
In: 376.28 | SL: 380.77
Qty: 33 | TP1: 371.79
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:56Z,
4300763191,"BATS:FCX, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: FCX | Win: 33.8%
--------------------------
In: 54.13 | SL: 54.53
Qty: 370 | TP1: 53.72
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:30Z,
4300767915,"BATS:FCX, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: FCX | Win: 33.8%
--------------------------
In: 54.13 | SL: 54.53
Qty: 370 | TP1: 53.72
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:30Z,
4300763191,"BATS:FCX, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: FCX | Win: 33.8%
--------------------------
In: 54.13 | SL: 54.53
Qty: 370 | TP1: 53.72
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:30Z,
4300763191,"BATS:CAT, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: CAT | Win: 30.1%
--------------------------
In: 692.98 | SL: 699.57
Qty: 22 | TP1: 686.39
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:56Z,
4300767915,"BATS:FCX, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: FCX | Win: 33.8%
--------------------------
In: 54.13 | SL: 54.53
Qty: 370 | TP1: 53.72
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:30Z,
4300763191,"BATS:CAT, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: CAT | Win: 30.1%
--------------------------
In: 692.98 | SL: 699.57
Qty: 22 | TP1: 686.39
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:56Z,
4300763191,"BATS:PAGS, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: PAGS | Win: 27.3%
--------------------------
In: 9.79 | SL: 9.9
Qty: 1363 | TP1: 9.68
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:56Z,
4300763191,"BATS:CAT, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: CAT | Win: 30.1%
--------------------------
In: 692.98 | SL: 699.57
Qty: 22 | TP1: 686.39
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:56Z,
4300763191,"BATS:CAT, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: CAT | Win: 30.1%
--------------------------
In: 692.98 | SL: 699.48
Qty: 23 | TP1: 686.48
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:56Z,
4300763191,"BATS:CAT, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: CAT | Win: 30.1%
--------------------------
In: 692.98 | SL: 699.52
Qty: 22 | TP1: 686.44
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:56Z,
4300763191,"BATS:PAGS, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: PAGS | Win: 27.3%
--------------------------
In: 9.79 | SL: 9.9
Qty: 1363 | TP1: 9.68
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:53Z,
4300763191,"BATS:CAT, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: CAT | Win: 30.1%
--------------------------
In: 692.98 | SL: 699.48
Qty: 23 | TP1: 686.48
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:56Z,
4300763191,"BATS:CAT, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: CAT | Win: 30.1%
--------------------------
In: 692.98 | SL: 699.48
Qty: 23 | TP1: 686.48
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:56Z,
4300763191,"BATS:PGR, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: PGR | Win: 26.6%
--------------------------
In: 204.48 | SL: 206.01
Qty: 98 | TP1: 202.95
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:24Z,
4300763191,"BATS:PAGS, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: PAGS | Win: 27.3%
--------------------------
In: 9.79 | SL: 9.9
Qty: 1363 | TP1: 9.68
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:53Z,
4300767915,"BATS:FSM, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: FSM | Win: 31.5%
--------------------------
In: 8.88 | SL: 9.03
Qty: 1000 | TP1: 8.73
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:55Z,
4300767915,"BATS:MT, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: MT | Win: 38.9%
--------------------------
In: 50.87 | SL: 51.13
Qty: 576 | TP1: 50.61
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:52Z,
4300767915,"BATS:MT, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: MT | Win: 38.9%
--------------------------
In: 50.87 | SL: 51.13
Qty: 576 | TP1: 50.61
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:51Z,
4300767915,"BATS:MT, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: MT | Win: 38.9%
--------------------------
In: 50.87 | SL: 51.13
Qty: 576 | TP1: 50.61
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:52Z,
4300767915,"BATS:FSM, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: FSM | Win: 31.5%
--------------------------
In: 8.88 | SL: 9.03
Qty: 1000 | TP1: 8.73
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:55Z,
4300767915,"BATS:FSM, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: FSM | Win: 31.5%
--------------------------
In: 8.88 | SL: 9.02
Qty: 1071 | TP1: 8.74
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:21Z,
4300763191,"BATS:IBRX, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: LONG ZONE (Order!)
Ticker: IBRX | Win: 19.4%
--------------------------
In: 9.16 | SL: 8.61
Qty: 272 | TP1: 9.71
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:49Z,
4300763191,"BATS:PAGS, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: PAGS | Win: 27.3%
--------------------------
In: 9.79 | SL: 9.9
Qty: 1363 | TP1: 9.68
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:53Z,
4300763191,"BATS:PAGS, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: PAGS | Win: 27.3%
--------------------------
In: 9.79 | SL: 9.9
Qty: 1363 | TP1: 9.68
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:52Z,
4300767915,"BATS:GFI, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: GFI | Win: 30.4%
--------------------------
In: 39.5 | SL: 40.46
Qty: 156 | TP1: 38.54
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:51Z,
4300767915,"BATS:GFI, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: GFI | Win: 30.4%
--------------------------
In: 39.5 | SL: 40.46
Qty: 156 | TP1: 38.54
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:51Z,
4300767915,"BATS:GFI, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: GFI | Win: 30.4%
--------------------------
In: 39.5 | SL: 40.46
Qty: 156 | TP1: 38.54
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:51Z,
4300767915,"BATS:KGC, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: KGC | Win: 27.7%
--------------------------
In: 27.25 | SL: 27.54
Qty: 508 | TP1: 26.96
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:52Z,
4300763191,"BATS:PAGS, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: PAGS | Win: 27.3%
--------------------------
In: 9.79 | SL: 9.9
Qty: 1363 | TP1: 9.68
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:52Z,
4300767915,"BATS:KGC, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: KGC | Win: 27.7%
--------------------------
In: 27.25 | SL: 27.54
Qty: 508 | TP1: 26.96
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:52Z,
4300763191,"BATS:PAGS, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: PAGS | Win: 27.3%
--------------------------
In: 9.79 | SL: 9.9
Qty: 1363 | TP1: 9.68
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:52Z,
4300763191,"BATS:PAGS, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: PAGS | Win: 27.3%
--------------------------
In: 9.79 | SL: 9.9
Qty: 1363 | TP1: 9.68
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:05Z,
4300763191,"BATS:TSM, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TSM | Win: 34.1%
--------------------------
In: 334.24 | SL: 339.02
Qty: 31 | TP1: 329.46
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:51Z,
4300763191,"BATS:TSM, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TSM | Win: 34.1%
--------------------------
In: 334.24 | SL: 339.02
Qty: 31 | TP1: 329.46
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:51Z,
4300763191,"BATS:TSM, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TSM | Win: 34.1%
--------------------------
In: 334.24 | SL: 339.02
Qty: 31 | TP1: 329.46
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:51Z,
4300767915,"BATS:MT, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: MT | Win: 38.9%
--------------------------
In: 50.87 | SL: 51.13
Qty: 576 | TP1: 50.61
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:51Z,
4300767915,"BATS:MT, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: MT | Win: 38.9%
--------------------------
In: 50.87 | SL: 51.13
Qty: 576 | TP1: 50.61
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:45Z,
4300763191,"BATS:PAGS, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: PAGS | Win: 27.3%
--------------------------
In: 9.79 | SL: 9.9
Qty: 1363 | TP1: 9.68
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:05Z,
4300767915,"BATS:AU, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AU | Win: 32.6%
--------------------------
In: 83.06 | SL: 84.52
Qty: 102 | TP1: 81.6
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:48Z,
4300767915,"BATS:AU, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AU | Win: 32.6%
--------------------------
In: 83.06 | SL: 84.52
Qty: 102 | TP1: 81.6
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:24Z,
4300767915,"BATS:AU, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AU | Win: 32.6%
--------------------------
In: 83.06 | SL: 84.52
Qty: 102 | TP1: 81.6
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:24Z,
4300767915,"BATS:TSM, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TSM | Win: 34.1%
--------------------------
In: 334.24 | SL: 338.9
Qty: 32 | TP1: 329.58
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:50Z,
4300767915,"BATS:TSM, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TSM | Win: 34.1%
--------------------------
In: 334.24 | SL: 338.9
Qty: 32 | TP1: 329.58
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:50Z,
4300767915,"BATS:TSM, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TSM | Win: 34.1%
--------------------------
In: 334.24 | SL: 338.9
Qty: 32 | TP1: 329.58
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:50Z,
4300763191,"BATS:IBRX, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: LONG ZONE (Order!)
Ticker: IBRX | Win: 19.4%
--------------------------
In: 9.16 | SL: 8.62
Qty: 277 | TP1: 9.7
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:46Z,
4300763191,"BATS:IBRX, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: LONG ZONE (Order!)
Ticker: IBRX | Win: 19.4%
--------------------------
In: 9.16 | SL: 8.61
Qty: 272 | TP1: 9.71
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:49Z,
4300763191,"BATS:IBRX, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: LONG ZONE (Order!)
Ticker: IBRX | Win: 19.4%
--------------------------
In: 9.16 | SL: 8.62
Qty: 277 | TP1: 9.7
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:46Z,
4300767915,"BATS:GFI, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: GFI | Win: 30.4%
--------------------------
In: 39.5 | SL: 40.46
Qty: 156 | TP1: 38.54
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:24Z,
4300767915,"BATS:GGB, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: GGB | Win: 24%
--------------------------
In: 3.34 | SL: 3.4
Qty: 2727 | TP1: 3.28
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:48Z,
4300763191,"BATS:GGB, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: GGB | Win: 24%
--------------------------
In: 3.34 | SL: 3.4
Qty: 2727 | TP1: 3.28
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:48Z,
4300767915,"BATS:MT, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: MT | Win: 38.9%
--------------------------
In: 50.87 | SL: 51.13
Qty: 576 | TP1: 50.61
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:44Z,
4300767915,"BATS:MT, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: MT | Win: 38.9%
--------------------------
In: 50.87 | SL: 51.13
Qty: 576 | TP1: 50.61
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:45Z,
4300767915,"BATS:MT, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: MT | Win: 38.9%
--------------------------
In: 50.87 | SL: 51.13
Qty: 576 | TP1: 50.61
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:45Z,
4300763191,"BATS:GGB, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: GGB | Win: 24%
--------------------------
In: 3.34 | SL: 3.39
Qty: 2999 | TP1: 3.29
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:34Z,
4300763191,"BATS:GGB, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: GGB | Win: 24%
--------------------------
In: 3.34 | SL: 3.4
Qty: 2727 | TP1: 3.28
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:48Z,
4300767915,"BATS:GGB, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: GGB | Win: 24%
--------------------------
In: 3.34 | SL: 3.4
Qty: 2727 | TP1: 3.28
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:48Z,
4300767915,"BATS:GGB, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: GGB | Win: 24%
--------------------------
In: 3.34 | SL: 3.4
Qty: 2727 | TP1: 3.28
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:31:48Z,
